"filename", "language", "XML", "C++", "Properties", "Makefile", "Markdown", "CMake", "comment", "blank", "total"
"/Users/z/Documents/cppProject/miniNginx-https/app/ngx_printf.cpp", "C++", 0, 183, 0, 0, 0, 0, 0, 26, 209
"/Users/z/Documents/cppProject/miniNginx-https/app/ngx_setproctitle.cpp", "C++", 0, 29, 0, 0, 0, 0, 0, 12, 41
"/Users/z/Documents/cppProject/miniNginx-https/app/ngx_string.cpp", "C++", 0, 3, 0, 0, 0, 0, 0, 2, 5
"/Users/z/Documents/cppProject/miniNginx-https/common.mk", "Makefile", 0, 0, 0, 33, 0, 0, 5, 21, 59
"/Users/z/Documents/cppProject/miniNginx-https/config.mk", "Makefile", 0, 0, 0, 9, 0, 0, 0, 3, 12
"/Users/z/Documents/cppProject/miniNginx-https/makefile", "Makefile", 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/z/Documents/cppProject/miniNginx-https/misc/makefile", "Makefile", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/Users/z/Documents/cppProject/miniNginx-https/misc/ngx_c_memory.cpp", "C++", 0, 14, 0, 0, 0, 0, 0, 3, 17
"/Users/z/Documents/cppProject/miniNginx-https/misc/ngx_threadpool.cpp", "C++", 0, 107, 0, 0, 0, 0, 1, 37, 145
"/Users/z/Documents/cppProject/miniNginx-https/net/makefile", "Makefile", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/Users/z/Documents/cppProject/miniNginx-https/net/ngx_socket.cpp", "C++", 0, 206, 0, 0, 0, 0, 8, 61, 275
"/Users/z/Documents/cppProject/miniNginx-https/net/ngx_socket_accept.cpp", "C++", 0, 74, 0, 0, 0, 0, 3, 21, 98
"/Users/z/Documents/cppProject/miniNginx-https/net/ngx_socket_conn.cpp", "C++", 0, 45, 0, 0, 0, 0, 3, 23, 71
"/Users/z/Documents/cppProject/miniNginx-https/net/ngx_socket_inet.cpp", "C++", 0, 29, 0, 0, 0, 0, 0, 4, 33
"/Users/z/Documents/cppProject/miniNginx-https/net/ngx_socket_request.cpp", "C++", 0, 148, 0, 0, 0, 0, 10, 46, 204
"/Users/z/Documents/cppProject/miniNginx-https/nginx.conf", "Properties", 0, 0, 12, 0, 0, 0, 3, 8, 23
"/Users/z/Documents/cppProject/miniNginx-https/proc/makefile", "Makefile", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/Users/z/Documents/cppProject/miniNginx-https/proc/ngx_daemon.cpp", "C++", 0, 29, 0, 0, 0, 0, 2, 8, 39
"/Users/z/Documents/cppProject/miniNginx-https/proc/ngx_event.cpp", "C++", 0, 5, 0, 0, 0, 0, 1, 5, 11
"/Users/z/Documents/cppProject/miniNginx-https/proc/ngx_process_cycle.cpp", "C++", 0, 81, 0, 0, 0, 0, 14, 45, 140
"/Users/z/Documents/cppProject/miniNginx-https/signal/makefile", "Makefile", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/Users/z/Documents/cppProject/miniNginx-https/signal/ngx_signal.cpp", "C++", 0, 120, 0, 0, 0, 0, 8, 37, 165
"Total", "-", 20, 1620, 12, 64, 10, 21, 70, 582, 2399
